x,y,"f(x,y)"
48,7,441359.97290859773
48,8,441215.8571943472
48,9,441071.9535913264
48,10,440928.02189183404
48,11,440784.10106492863
48,12,440640.03591288184
48,13,440496.03861519287
48,14,440351.8554873455
48,15,440208.1165051235
48,16,440064.019704713
48,17,439920.0745108254
48,18,439775.9877815548
48,19,439631.9243063922
48,20,439488.25163068983
48,21,439344.0987101815
48,22,439200.1272697796
48,23,439055.972323256
48,24,438911.88090557465
48,25,438768.2077359458
48,26,438623.90083917306
48,27,438480.02965690463
48,28,438336.06500537944
48,29,438191.92017002025
48,30,438048.13911598764
48,31,437904.07513664645
48,32,437760.1746760342
48,33,437616.09659889614
48,34,437471.9290441956
48,35,437327.8967554814
48,36,437183.8123662841
48,37,437040.04099412274
48,38,436895.8897820604
48,39,436752.11344930145
48,40,436607.994620699
48,41,436464.106430623
48,42,436320.0196288484
48,43,436176.0249043463
48,44,436031.8968225693
48,45,435888.08962808334
48,46,435744.1675305786
48,47,435599.98234071926
48,48,435456.1396863484
48,49,435311.88244392554
49,1,470449.01225687726
49,2,470302.0751463194
49,3,470154.91448196024
49,4,470008.049084507
49,5,469860.94085969066
49,6,469714.1315089545
49,7,469567.06091215333
49,8,469419.9216513898
49,9,469273.03913018975
49,10,469125.9602582079
49,11,468979.08576410194
49,12,468831.88016327133
49,13,468685.02369683265
49,14,468537.81136742677
49,15,468391.15712706925
49,16,468243.8571776911
49,17,468097.07085201825
49,18,467950.0034203335
49,19,467803.0951358814
49,20,467655.89594875294
49,21,467508.88942691725
49,22,467362.0209020967
49,23,467214.9003407135
49,24,467068.0560607248
49,25,466921.0197868043
49,26,466773.92061576835
49,27,466627.1618880753
49,28,466480.11046784325
49,29,466333.026297902
49,30,466185.6987934496
49,31,466038.9354947961
49,32,465891.99015624326
49,33,465744.8724274663
49,34,465598.07331611647
49,35,465450.9517624505
49,36,465303.919428497
49,37,465156.81329055614
49,38,465009.93518480996
49,39,464863.04482107394
49,40,464716.07035477867
49,41,464568.81474376
49,42,464422.10775714554
49,43,464275.0878537366
49,44,464127.82197647286
49,45,463980.9819440142
49,46,463833.9468741651
49,47,463687.09098555375
49,48,463539.8927228249
49,49,463393.0066652021
